# Results Generated from
# ESATAN-TMS 2020, run date 11:33 Tue 13 Apr 2021
# Model name: HelloWorld        Analysis case: acase01
C
C Boundary Condition Total Area Heat Load - BC_Body_A
      QI150 = 2.604167D+00
      QI151 = 2.604167D+00
      QI152 = 2.604167D+00
      QI153 = 2.604167D+00
      QI154 = 1.5625D+00
      QI155 = 1.5625D+00
      QI156 = 1.5625D+00
      QI157 = 1.5625D+00
      QI158 = 2.083333D+00
      QI159 = 2.083333D+00
      QI160 = 2.083333D+00
      QI161 = 2.083333D+00
      QI162 = 1.5625D+00
      QI163 = 1.5625D+00
      QI164 = 1.5625D+00
      QI165 = 1.5625D+00
      QI166 = 2.083333D+00
      QI167 = 2.083333D+00
      QI168 = 2.083333D+00
      QI169 = 2.083333D+00
      QI170 = 2.604167D+00
      QI171 = 2.604167D+00
      QI172 = 2.604167D+00
      QI173 = 2.604167D+00
C
C Boundary Condition Total Area Heat Load - BC_Body_B
      QI250 = 9.191176D-01
      QI251 = 9.191176D-01
      QI252 = 9.191176D-01
      QI253 = 9.191176D-01
      QI254 = 1.102941D+00
      QI255 = 1.102941D+00
      QI256 = 1.102941D+00
      QI257 = 1.102941D+00
      QI258 = 1.102941D+00
      QI259 = 1.102941D+00
      QI260 = 1.102941D+00
      QI261 = 1.102941D+00
      QI262 = 1.102941D+00
      QI263 = 1.102941D+00
      QI264 = 1.102941D+00
      QI265 = 1.102941D+00
      QI266 = 1.102941D+00
      QI267 = 1.102941D+00
      QI268 = 1.102941D+00
      QI269 = 1.102941D+00
      QI270 = 9.191176D-01
      QI271 = 9.191176D-01
      QI272 = 9.191176D-01
      QI273 = 9.191176D-01
